drwxr-xr-x    4 ftp      ftp          4096 May 10 15:55 DS.00nll
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113f0
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113f1
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113f2
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113f3
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113fa
drwxr-xr-x  161 ftp      ftp         16384 Aug 21  2021 DS.113fb
drwxr-xr-x    6 ftp      ftp          4096 Oct 21  2020 DS.113fx
drwxr-xr-x   11 ftp      ftp          4096 Jun 23  2021 DS.113fy
drwxr-xr-x    8 ftp      ftp          4096 Feb 12  2021 DS.113fz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.134il
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.135et
drwxrwxr-x  163 ftp      ftp         16384 Mar 14 16:09 DS.138dp
drwxrwxr-x  208 ftp      ftp         16384 Feb 23  2017 DS.141md
drwxrwxr-x  208 ftp      ftp         16384 Feb 23  2017 DS.152rs
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.159x0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.159x1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.159x2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.159x3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.159xa
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.159xb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.159xx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.159xy
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.159xz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.161c0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.161c1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.161c2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.161c3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.161ca
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.161cb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.161cx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.161cy
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.161cz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.163k0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.163k1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.163k2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.163k3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.163ka
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.163kb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.163kx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.163ky
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.163kz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.165h0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.165h1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.165h2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.165h3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.165ha
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.165hb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.165hx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.165hy
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.165hz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.166m0
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.166m1
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.166m2
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.166m3
drwxrwxr-x  161 ftp      ftp         16384 Aug 21  2018 DS.166ma
drwxrwxr-x  161 ftp      ftp         16384 Oct 17  2018 DS.166mb
drwxr-xr-x    6 ftp      ftp          4096 Oct 20  2020 DS.166mx
drwxr-xr-x   11 ftp      ftp          4096 Jun 22  2021 DS.166my
drwxr-xr-x    8 ftp      ftp          4096 Nov 17  2020 DS.166mz
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.169oh
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.170aa
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.172dt
drwxrwxr-x  163 ftp      ftp         16384 Mar 20  2017 DS.173u1
drwxrwxr-x  163 ftp      ftp         16384 Apr 11  2017 DS.173u3
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.174od
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.175sd
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.176pr
drwxrwxr-x  163 ftp      ftp         16384 Feb 23  2017 DS.177hh
drwxr-xr-x   47 ftp      ftp          4096 Jan 09  2020 DS.180z0
drwxr-xr-x   47 ftp      ftp          4096 Jan 09  2020 DS.180z1
drwxr-xr-x   47 ftp      ftp          4096 Jan 09  2020 DS.180z2
drwxrwxr-x   47 ftp      ftp          4096 Sep 12  2016 DS.182v0
